中部10經
105-1|{1-5}我聽到這樣：
135-14|戒絕殺生、戒絕{104-5}未給予而取、戒絕{105-2}邪淫，
135-15|比丘們！這被稱為正業。
135-16|而，比丘們！什麼是正命？
135-17|比丘們！這裡，{24-3}聖弟子捨斷邪命後，以正命營生，
135-18|比丘們！這被稱為正命。
135-19|而，比丘們！什麼是正精進？
135-20|比丘們！這裡，比丘為了未生起的惡不善法之不生起而生欲、努力、生起活力、盡心、勤奮；
135-21|為了已生起的惡不善法之捨斷而生欲、努力、生起活力、盡心、勤奮；
135-22|為了未生起的善法之生起而生欲、努力、生起活力、盡心、勤奮；
135-23|為了已生起的善法之存續、不消失、增加、擴大、圓滿修習而生欲、努力、生起活力、盡心、勤奮，
135-24|比丘們！這被稱為正精進。
135-25|而，比丘們！什麼是正念？
135-26|比丘們！這裡，比丘住於在身上隨觀身，熱心、正知、有念，能調伏對於世間的貪婪、憂；
135-27|住於在受上隨觀受，熱心、正知、有念，能調伏對於世間的貪婪、憂；
135-28|住於在心上隨觀心，熱心、正知、有念，能調伏對於世間的貪婪、憂；
135-29|住於在法上隨觀法，熱心、正知、有念，能調伏對於世間的貪婪、憂，
135-30|比丘們！這被稱為正念。
135-31|而，比丘們！什麼是正定？
135-32|比丘們！這裡，比丘從離欲、離不善法後，{66-5}進入後住於有尋、{175-2}有伺，{174-6}離而生喜、樂的初禪；
135-33|以尋與伺的平息，{256-2}自信，{255-2}一心，進入後住於無尋、無伺，定而生喜、樂的第二禪；
135-34|以喜的褪去與住於平靜，有念、正知，以身體感受樂，進入後住於這聖弟子宣說：『他是平靜、具念、{317-4}住於樂者』的第三禪；
135-35|以樂的捨斷與苦的捨斷，及以之前喜悅與憂的滅沒，進入後住於不苦不樂，{494-7}由平靜而念遍淨的第四禪，
135-36|比丘們！這被稱為正定。
135-37|比丘們！這被稱為導向苦滅道跡聖諦。
136-1|像這樣，或住於在自己的法上隨觀法，或住於在外部的法上隨觀法，或住於在自己的與外部的法上隨觀法，
136-2|或住於在法上隨觀集法，或住於在法上隨觀消散法，或住於在法上隨觀集法與消散法，
136-3|或只為了智與持念的程度而『有法』的念被現起，
136-4|並且住於無依止，他在世間中不執取任何事物。
136-5|比丘們！比丘這樣住於對四聖諦在法上隨觀法。
136-6|諦節終了。
136-7|法的隨觀終了。
137-1|比丘們！如果任何人在這四念住上這麼修習七年，二果其中之一果應該可以被預期：當生{489-3}完全智，
137-2|或當存在{323-3}有餘依時，為{209-3}阿那含位。
137-3|比丘們！別說七年，
137-4|比丘們！如果任何人在這四念住上這麼修習六年，……（中略）
137-5|五年……
137-6|四年……
137-7|三年……
137-8|二年……
137-9|一年……
137-10|比丘們！別說一年，
137-11|比丘們！如果任何人在這四念住上這麼修習七個月，二果其中之一果應該可以被預期：當生完全智，
137-12|或當存在有餘依時，為阿那含位。
137-13|比丘們！別說七個月，
137-14|比丘們！如果任何人在這四念住上這麼修習六個月，……（中略）
137-15|五個月，……
137-16|四個月，……
137-17|三個月，……
137-18|二個月，……
137-19|一個月，……
137-20|半個月，……
137-21|比丘們！別說半個月，
137-22|比丘們！如果任何人在這四念住上這麼修習七天，對他來說，二果其中之一果應該可以被預期：當生完全智，或當存在有餘依時，為阿那含位。
138-1|當像這樣說：『比丘們！為了眾生的清淨、為了愁與悲的超越、為了苦與憂的滅沒、為了方法的獲得、為了涅槃的作證，這是無岔路之道，即：四念住。』時，
138-2|緣於此而說。」
138-3|這就是世尊所說，
138-4|那些悅意的比丘歡喜世尊所說。
138-5|念住大經第十終了。(138)
138-6|根本法門品第一終了，
138-7|其{35-2}攝頌：
138-8|根本、善自制、法之繼承人，恐懼、無穢、希望、衣服，
138-9|削減、正見、念住，無與倫比的最上之品善完成。
